file,input.class,prediction,Correct.prediction,percentage
airport_118_2_msrgb.jpg,airport,airport,1,0.98418784
airport_118_5_msrgb.jpg,airport,airport,1,0.98250073
airport_118_7_msrgb.jpg,airport,airport,1,0.985504
airport_139_1_msrgb.jpg,airport,airport,1,0.9934896
airport_166_8_msrgb.jpg,airport,airport,1,0.7736072
airport_199_7_msrgb.jpg,airport,airport,1,0.80183566
airport_211_1_msrgb.jpg,airport,airport,1,0.97612834
airport_299_2_msrgb.jpg,airport,airport,1,0.9961767
airport_30_6_msrgb.jpg,airport,airport,1,0.69945174
airport_312_0_msrgb.jpg,airport,runway,0,0.70901996
airport_319_0_msrgb.jpg,airport,airport,1,0.9566721
airport_407_0_msrgb.jpg,airport,airport,1,0.98113453
airport_40_5_msrgb.jpg,airport,airport,1,0.97880995
airport_431_0_msrgb.jpg,airport,airport,1,0.9823774
airport_7_8_msrgb.jpg,airport,airport,1,0.9889359
airport_hangar_1117_1_msrgb.jpg,airport_hangar,toll_booth,0,0.08029256
airport_hangar_137_0_msrgb.jpg,airport_hangar,airport_terminal,0,0.58938634
airport_hangar_146_0_msrgb.jpg,airport_hangar,solar_farm,0,0.7426583
airport_hangar_147_0_msrgb.jpg,airport_hangar,airport_terminal,0,0.91058505
airport_hangar_300_6_msrgb.jpg,airport_hangar,airport_hangar,1,0.9722979
airport_hangar_310_4_msrgb.jpg,airport_hangar,railway_bridge,0,0.20683527
airport_hangar_344_1_msrgb.jpg,airport_hangar,airport_hangar,1,0.8979816
airport_hangar_398_6_msrgb.jpg,airport_hangar,airport_hangar,1,0.1111569
airport_hangar_404_7_msrgb.jpg,airport_hangar,airport_terminal,0,0.6189284
airport_hangar_405_8_msrgb.jpg,airport_hangar,airport_terminal,0,0.35256955
airport_hangar_432_7_msrgb.jpg,airport_hangar,airport_hangar,1,0.6929443
airport_hangar_487_1_msrgb.jpg,airport_hangar,airport_hangar,1,0.74061114
airport_hangar_549_9_msrgb.jpg,airport_hangar,airport_hangar,1,0.382078
airport_hangar_573_0_msrgb.jpg,airport_hangar,ground_transportation_station,0,0.115502305
airport_hangar_850_1_msrgb.jpg,airport_hangar,airport_hangar,1,0.5061335
airport_terminal_1068_0_msrgb.jpg,airport_terminal,airport_terminal,1,0.9966903
airport_terminal_122_2_msrgb.jpg,airport_terminal,airport_terminal,1,0.9158526
airport_terminal_197_2_msrgb.jpg,airport_terminal,airport_terminal,1,0.66916895
airport_terminal_215_6_msrgb.jpg,airport_terminal,airport_terminal,1,0.33424953
airport_terminal_25_1_msrgb.jpg,airport_terminal,airport_terminal,1,0.2976976
airport_terminal_318_2_msrgb.jpg,airport_terminal,airport_terminal,1,0.5032093
airport_terminal_414_3_msrgb.jpg,airport_terminal,airport_terminal,1,0.9490024
airport_terminal_439_3_msrgb.jpg,airport_terminal,airport_terminal,1,0.42479634
airport_terminal_522_5_msrgb.jpg,airport_terminal,airport_terminal,1,0.68129975
airport_terminal_532_4_msrgb.jpg,airport_terminal,toll_booth,0,0.35435256
airport_terminal_546_0_msrgb.jpg,airport_terminal,tunnel_opening,0,0.16360526
airport_terminal_680_0_msrgb.jpg,airport_terminal,airport_terminal,1,0.8122057
airport_terminal_761_3_msrgb.jpg,airport_terminal,airport_terminal,1,0.9308816
airport_terminal_857_5_msrgb.jpg,airport_terminal,airport_terminal,1,0.710721
airport_terminal_8_5_msrgb.jpg,airport_terminal,airport_terminal,1,0.94433427
amusement_park_1017_0_msrgb.jpg,amusement_park,amusement_park,1,0.5210724
amusement_park_1127_5_msrgb.jpg,amusement_park,amusement_park,1,0.8190893
amusement_park_1138_5_msrgb.jpg,amusement_park,amusement_park,1,0.96246976
amusement_park_1211_3_msrgb.jpg,amusement_park,amusement_park,1,0.7679419
